Date,Revenue,DayOfWeek,Month,WeekOfYear,IsWeekend,Lag7,Lag30,Rolling7
2010-07-13,17463.76,1,7,28,0,31069.37,48431.52,19959.600000000002
2010-07-14,19502.47,2,7,28,0,19921.23,36609.86,19899.777142857143
2010-07-15,55987.63,3,7,28,0,24954.420000000002,18089.8,24333.092857142856
2010-07-16,21148.11,4,7,28,0,20020.69,30960.89,24494.152857142857
2010-07-18,14646.26,6,7,28,1,33417.54,21333.72,21812.54142857143
2010-07-19,28646.420000000002,0,7,29,0,7679.86,21388.51,24807.764285714286
2010-07-20,23217.99,1,7,29,0,16259.7,26973.08,25801.80571428571
2010-07-21,19171.47,2,7,29,0,17463.76,29305.64,26045.764285714286
2010-07-22,21672.08,3,7,29,0,19502.47,22812.78,26355.708571428575
2010-07-23,23925.32,4,7,29,0,55987.63,17800.34,21775.37857142857
2010-07-25,17431.3,6,7,29,1,21148.11,9113.43,21244.405714285713
2010-07-26,20346.23,0,7,30,0,14646.26,18246.3,22058.687142857143
2010-07-27,28293.86,1,7,30,0,28646.420000000002,12431.13,22008.321428571428
2010-07-28,23308.920000000002,2,7,30,0,23217.99,25098.24,22021.31142857143
2010-07-29,32923.63,3,7,30,0,19171.47,17268.73,23985.905714285713
2010-07-30,14391.34,4,7,30,0,21672.08,12377.64,22945.799999999996
2010-08-01,30724.29,6,8,30,1,23925.32,18834.32,23917.08142857143
2010-08-02,26390.89,0,8,31,0,17431.3,51270.77,25197.022857142856
2010-08-03,22388.16,1,8,31,0,20346.23,32420.64,25488.727142857148
2010-08-04,17594.33,2,8,31,0,28293.86,31579.91,23960.222857142857
2010-08-05,23247.39,3,8,31,0,23308.920000000002,28965.25,23951.43285714286
2010-08-06,14738.6,4,8,31,0,32923.63,16778.23,21353.571428571428
2010-08-08,14135.34,6,8,31,1,14391.34,10493.66,21317.0
2010-08-09,31355.41,0,8,32,0,30724.29,31069.37,21407.16
2010-08-10,28280.39,1,8,32,0,26390.89,19921.23,21677.088571428572
2010-08-11,18674.68,2,8,32,0,22388.16,24954.420000000002,21146.59142857143
2010-08-12,26131.35,3,8,32,0,17594.33,20020.69,22366.165714285715
2010-08-13,15269.89,4,8,32,0,23247.39,33417.54,21226.522857142856
2010-08-15,20679.97,6,8,32,1,14738.6,7679.86,22075.29
2010-08-16,14341.34,0,8,33,0,14135.34,16259.7,22104.71857142857
2010-08-17,28821.02,1,8,33,0,31355.41,17463.76,21742.66285714286
2010-08-18,35233.12,2,8,33,0,28280.39,19502.47,22735.91
2010-08-19,30741.84,3,8,33,0,18674.68,55987.63,24459.79
2010-08-20,23264.37,4,8,33,0,26131.35,21148.11,24050.221428571425
2010-08-22,22766.81,6,8,33,1,15269.89,14646.26,25121.21
2010-08-23,20665.02,0,8,34,0,20679.97,28646.420000000002,25119.074285714287
2010-08-24,26612.19,1,8,34,0,14341.34,23217.99,26872.052857142862
2010-08-25,30529.81,2,8,34,0,28821.02,19171.47,27116.165714285715
2010-08-26,32072.39,3,8,34,0,35233.12,21672.08,26664.632857142857
2010-08-27,12210.79,4,8,34,0,30741.84,23925.32,24017.34
2010-08-29,14509.78,6,8,34,1,23264.37,17431.3,22766.684285714287
2010-08-31,22863.48,1,8,35,0,22766.81,20346.23,22780.49428571429
2010-09-01,20387.01,2,9,35,0,20665.02,28293.86,22740.778571428567
2010-09-02,33483.72,3,9,35,0,26612.19,23308.920000000002,23722.425714285713
2010-09-03,34775.61,4,9,35,0,30529.81,32923.63,24328.96857142857
2010-09-05,12389.65,6,9,35,1,32072.39,14391.34,21517.148571428574
2010-09-06,23733.02,0,9,36,0,12210.79,30724.29,23163.18142857143
2010-09-07,24407.5,1,9,36,0,14509.78,26390.89,24577.141428571427
2010-09-08,16209.630000000001,2,9,36,0,22863.48,22388.16,23626.591428571428
2010-09-09,23633.48,3,9,36,0,20387.01,17594.33,24090.37285714286
2010-09-10,16023.15,4,9,36,0,33483.72,23247.39,21596.005714285715
2010-09-12,15762.29,6,9,36,1,34775.61,14738.6,18879.817142857144
2010-09-13,32968.56,0,9,37,0,12389.65,14135.34,21819.661428571428
2010-09-14,19756.84,1,9,37,0,23733.02,31355.41,21251.635714285716
2010-09-15,33851.05,2,9,37,0,24407.5,28280.39,22600.714285714286
2010-09-16,27173.141,3,9,37,0,16209.630000000001,18674.68,24166.93014285714
2010-09-17,19548.35,4,9,37,0,23633.48,26131.35,23583.340142857145
2010-09-19,22984.34,6,9,37,1,16023.15,15269.89,24577.795857142857
2010-09-20,38634.58,0,9,38,0,15762.29,20679.97,27845.26585714286
2010-09-21,55151.61,1,9,38,0,32968.56,14341.34,31014.272999999997
2010-09-22,27261.12,2,9,38,0,19756.84,28821.02,32086.313
2010-09-23,34375.74,3,9,38,0,33851.05,35233.12,32161.268714285714
2010-09-24,47160.31,4,9,38,0,27173.141,30741.84,35016.57857142857
2010-09-26,21858.47,6,9,38,1,19548.35,23264.37,35346.595714285715
2010-09-27,115243.44,0,9,39,0,22984.34,22766.81,48526.467142857146
2010-09-28,40204.85,1,9,39,0,38634.58,20665.02,48750.79142857143
2010-09-29,36895.79,2,9,39,0,55151.61,26612.19,46142.81714285714
2010-09-30,37741.75,3,9,39,0,27261.12,30529.81,47640.049999999996
2010-10-01,34597.86,4,10,39,0,34375.74,32072.39,47671.78142857143
2010-10-03,38663.81,6,10,39,1,47160.31,12210.79,46457.99571428571
2010-10-04,35019.51,0,10,40,0,21858.47,14509.78,48338.14428571429
2010-10-05,55162.92,1,10,40,0,115243.44,22863.48,39755.212857142855
2010-10-06,30468.72,2,10,40,0,40204.85,20387.01,38364.33714285714
2010-10-07,47747.15,3,10,40,0,36895.79,33483.72,39914.531428571434
2010-10-08,51889.25,4,10,40,0,37741.75,34775.61,41935.60285714286
2010-10-10,23190.78,6,10,40,1,34597.86,12389.65,40306.020000000004
2010-10-11,40044.11,0,10,41,0,38663.81,23733.02,40503.205714285716
2010-10-12,46646.97,1,10,41,0,35019.51,24407.5,42164.27142857143
2010-10-13,51841.53,2,10,41,0,55162.92,16209.630000000001,41689.787142857145
2010-10-14,87053.6,3,10,41,0,30468.72,23633.48,49773.34142857143
2010-10-15,42504.37,4,10,41,0,47747.15,16023.15,49024.37285714286
2010-10-17,31444.71,6,10,41,1,51889.25,15762.29,46103.724285714285
2010-10-18,36716.08,0,10,42,0,23190.78,32968.56,48035.909999999996
2010-10-19,46626.44,1,10,42,0,40044.11,19756.84,48976.24285714287
2010-10-20,43661.16,2,10,42,0,46646.97,33851.05,48549.69857142858
2010-10-21,33093.23,3,10,42,0,51841.53,27173.141,45871.369999999995
2010-10-22,32940.68,4,10,42,0,87053.6,19548.35,38140.95285714286
2010-10-24,28872.3,6,10,42,1,42504.37,22984.34,36193.514285714286
2010-10-25,28007.03,0,10,43,0,31444.71,38634.58,35702.41714285714
2010-10-26,42670.75,1,10,43,0,36716.08,55151.61,36553.08428571429
2010-10-27,30541.15,2,10,43,0,46626.44,27261.12,34255.18571428572
2010-10-28,30771.4,3,10,43,0,43661.16,34375.74,32413.79142857143
2010-10-29,36158.840000000004,4,10,43,0,33093.23,47160.31,32851.735714285714
2010-10-31,30345.65,6,10,43,1,32940.68,21858.47,32481.01714285714
2010-11-01,20819.29,0,11,44,0,28872.3,115243.44,31330.587142857144
2010-11-02,43000.14,1,11,44,0,28007.03,40204.85,33472.46000000001
2010-11-03,42957.23,2,11,44,0,42670.75,36895.79,33513.385714285716
2010-11-04,84346.78,3,11,44,0,30541.15,37741.75,41199.904285714285
2010-11-05,40980.13,4,11,44,0,30771.4,34597.86,42658.294285714284
2010-11-07,31829.1,6,11,44,1,36158.840000000004,38663.81,42039.759999999995
2010-11-08,32430.401,0,11,45,0,30345.65,35019.51,42337.58157142857
2010-11-09,53303.03,1,11,45,0,20819.29,55162.92,46978.11585714285
2010-11-10,73828.15,2,11,45,0,43000.14,30468.72,51382.11728571429
2010-11-11,59838.16,3,11,45,0,42957.23,47747.15,53793.678714285714
2010-11-12,36207.04,4,11,45,0,84346.78,51889.25,46916.573
2010-11-14,28344.41,6,11,45,1,40980.13,23190.78,45111.47014285715
2010-11-15,43238.62,0,11,46,0,31829.1,40044.11,46741.40157142857
2010-11-16,64020.54,1,11,46,0,32430.401,46646.97,51254.27857142857
2010-11-17,45982.431000000004,2,11,46,0,53303.03,51841.53,50208.47871428572
2010-11-18,37235.14,3,11,46,0,73828.15,87053.6,44980.90585714286
2010-11-19,40229.5,4,11,46,0,59838.16,42504.37,42179.66871428571
2010-11-21,32448.6,6,11,46,1,36207.04,31444.71,41642.74871428572
2010-11-22,31847.63,0,11,47,0,28344.41,36716.08,42143.20871428571
2010-11-23,50010.020000000004,1,11,47,0,43238.62,46626.44,43110.551571428565
2010-11-24,41375.81,2,11,47,0,64020.54,43661.16,39875.590142857145
2010-11-25,68099.3,3,11,47,0,45982.431000000004,33093.23,43035.142857142855
2010-11-26,28995.48,4,11,47,0,37235.14,32940.68,41858.04857142857
2010-11-28,27587.260000000002,6,11,47,1,40229.5,28872.3,40052.014285714286
2010-11-29,63425.28,0,11,48,0,32448.6,28007.03,44477.25428571429
2010-11-30,49956.57,1,11,48,0,31847.63,42670.75,47064.24571428572
2010-12-01,92752.98,2,12,48,0,50010.020000000004,30541.15,53170.38285714285
2010-12-02,94633.06,3,12,48,0,41375.81,30771.4,60778.561428571425
2010-12-03,47843.42,4,12,48,0,68099.3,36158.840000000004,57884.864285714284
2010-12-05,63543.2,6,12,48,1,28995.48,30345.65,62820.25285714286
2010-12-06,62431.28,0,12,49,0,27587.260000000002,20819.29,67797.97
2010-12-07,107590.62,1,12,49,0,63425.28,43000.14,74107.30428571429
2010-12-08,78497.64,2,12,49,0,49956.57,42957.23,78184.59999999999
2010-12-09,76463.8,3,12,49,0,92752.98,84346.78,75857.57428571429
2010-12-10,33650.28,4,12,49,0,94633.06,40980.13,67145.74857142857
2010-12-12,17305.77,6,12,49,1,47843.42,31829.1,62783.22714285715
2010-12-13,27642.68,0,12,50,0,63543.2,32430.401,57654.58142857143
2010-12-14,29322.3,1,12,50,0,62431.28,53303.03,52924.72714285715
2010-12-15,30311.72,2,12,50,0,107590.62,73828.15,41884.88428571428
2010-12-16,49030.08,3,12,50,0,78497.64,59838.16,37675.23285714286
2010-12-17,20046.56,4,12,50,0,76463.8,36207.04,29615.627142857145
2010-12-19,7417.39,6,12,50,1,33650.28,28344.41,25868.071428571428
2010-12-20,19621.96,0,12,51,0,17305.77,43238.62,26198.955714285716
2010-12-21,15951.66,1,12,51,0,27642.68,64020.54,24528.809999999998
2010-12-22,4886.52,2,12,51,0,29322.3,45982.431000000004,21037.984285714287
2010-12-23,5648.97,3,12,51,0,30311.72,37235.14,17514.734285714287
2011-01-04,12125.460000000001,1,1,1,0,49030.08,40229.5,12242.645714285714
2011-01-05,28803.63,2,1,1,0,20046.56,32448.6,13493.655714285715
2011-01-06,34360.19,3,1,1,0,7417.39,31847.63,17342.627142857145
2011-01-07,23797.79,4,1,1,0,19621.96,50010.020000000004,17939.174285714285
2011-01-09,15778.2,6,1,1,1,15951.66,41375.81,17914.394285714287
2011-01-10,15346.83,0,1,2,0,4886.52,68099.3,19408.72428571429
2011-01-11,60268.78,1,1,2,0,5648.97,28995.48,27211.554285714286
2011-01-12,17153.94,2,1,2,0,12125.460000000001,27587.260000000002,27929.908571428572
2011-01-13,15171.31,3,1,2,0,28803.63,63425.28,25982.434285714287
2011-01-14,39532.02,4,1,2,0,34360.19,49956.57,26721.26714285714
2011-01-16,7242.06,6,1,2,1,23797.79,92752.98,24356.162857142856
2011-01-17,16597.35,0,1,3,0,15778.2,94633.06,24473.184285714284
2011-01-18,87589.11,1,1,3,0,15346.83,47843.42,34793.51
2011-01-19,21646.78,2,1,3,0,60268.78,63543.2,29276.08142857143
2011-01-20,15244.73,3,1,3,0,17153.94,62431.28,29003.33714285714
2011-01-21,24279.76,4,1,3,0,15171.31,107590.62,30304.544285714284
2011-01-23,10400.25,6,1,3,1,39532.02,78497.64,26142.86285714286
2011-01-24,17632.37,0,1,4,0,7242.06,76463.8,27627.192857142858
2011-01-25,24119.3,1,1,4,0,16597.35,33650.28,28701.757142857143
2011-01-26,17490.82,2,1,4,0,87589.11,17305.77,18687.715714285714
2011-01-27,22157.03,3,1,4,0,21646.78,27642.68,18760.608571428573
2011-01-28,17273.5,4,1,4,0,15244.73,29322.3,19050.432857142856
2011-01-30,6615.75,6,1,4,1,24279.76,30311.72,16527.002857142856
2011-01-31,18818.08,0,1,5,0,10400.25,49030.08,17729.55
2011-02-01,26376.5,1,2,5,0,17632.37,20046.56,18978.711428571427
2011-02-02,17145.23,2,2,5,0,24119.3,7417.39,17982.415714285715
2011-02-03,22184.0,3,2,5,0,17490.82,19621.96,18652.87
2011-02-04,18114.31,4,2,5,0,22157.03,15951.66,18075.338571428572
2011-02-06,3457.11,6,2,5,1,17273.5,4886.52,16101.56857142857
2011-02-07,23415.010000000002,0,2,6,0,6615.75,5648.97,18501.46285714286
2011-02-08,14168.03,1,2,6,0,18818.08,12125.460000000001,17837.170000000002
2011-02-09,11920.78,2,2,6,0,26376.5,28803.63,15772.067142857142
2011-02-10,14198.51,3,2,6,0,17145.23,34360.19,15351.107142857145
2011-02-11,18599.46,4,2,6,0,22184.0,23797.79,14839.03
2011-02-13,5713.63,6,2,6,1,18114.31,15778.2,13067.504285714285
2011-02-14,23003.99,0,2,7,0,3457.11,15346.83,15859.915714285715
2011-02-15,37784.65,1,2,7,0,23415.010000000002,60268.78,17912.72142857143
2011-02-16,23499.22,2,2,7,0,14168.03,17153.94,19245.74857142857
2011-02-17,17674.79,3,2,7,0,11920.78,15171.31,20067.75
2011-02-18,14463.06,4,2,7,0,14198.51,39532.02,20105.542857142857
2011-02-20,9624.69,6,2,7,1,18599.46,7242.06,18823.432857142856
2011-02-21,32801.73,0,2,8,0,5713.63,16597.35,22693.161428571428
2011-02-22,29160.48,1,2,8,0,23003.99,87589.11,23572.660000000003
2011-02-23,19348.07,2,2,8,0,37784.65,21646.78,20938.86285714286
2011-02-24,21472.89,3,2,8,0,23499.22,15244.73,20649.38714285714
2011-02-25,18377.69,4,2,8,0,17674.79,24279.76,20749.801428571427
2011-02-27,9526.5,6,2,8,1,14463.06,10400.25,20044.57857142857
2011-02-28,15107.02,0,2,9,0,9624.69,17632.37,20827.768571428573
2011-03-01,23631.87,1,3,9,0,32801.73,24119.3,19517.78857142857
2011-03-02,18686.99,2,3,9,0,29160.48,17490.82,18021.575714285715
2011-03-03,32855.05,3,3,9,0,19348.07,22157.03,19951.144285714287
2011-03-04,17322.47,4,3,9,0,21472.89,17273.5,19358.227142857144
2011-03-06,9997.42,6,3,9,1,18377.69,6615.75,18161.045714285712
2011-03-07,20285.68,0,3,10,0,9526.5,18818.08,19698.071428571428
2011-03-08,22230.61,1,3,10,0,15107.02,26376.5,20715.727142857144
2011-03-09,20345.87,2,3,10,0,23631.87,17145.23,20246.29857142857
2011-03-10,24431.72,3,3,10,0,18686.99,22184.0,21066.97428571429
2011-03-11,20896.0,4,3,10,0,32855.05,18114.31,19358.53857142857
2011-03-13,4148.12,6,3,10,1,17322.47,3457.11,17476.48857142857
2011-03-14,26009.25,0,3,11,0,9997.42,23415.010000000002,19763.89285714286
2011-03-15,14936.43,1,3,11,0,20285.68,14168.03,18999.714285714286
2011-03-16,21820.66,2,3,11,0,22230.61,11920.78,18941.149999999998
2011-03-17,32028.94,3,3,11,0,20345.87,14198.51,20610.16
2011-03-18,23398.74,4,3,11,0,24431.72,18599.46,20462.591428571428
2011-03-20,20084.8,6,3,11,1,20896.0,5713.63,20346.705714285716
2011-03-21,16051.050000000001,0,3,12,0,4148.12,23003.99,22047.124285714286
2011-03-22,19064.29,1,3,12,0,26009.25,37784.65,21054.987142857142
2011-03-23,21578.8,2,3,12,0,14936.43,23499.22,22003.897142857142
2011-03-24,36697.14,3,3,12,0,21820.66,17674.79,24129.108571428573
2011-03-25,27302.75,4,3,12,0,32028.94,14463.06,23453.93857142857
2011-03-27,9224.4,6,3,12,1,23398.74,9624.69,21429.032857142858
2011-03-28,20005.16,0,3,13,0,20084.8,32801.73,21417.655714285713
2011-03-29,37190.52,1,3,13,0,16051.050000000001,29160.48,24437.579999999998
2011-03-30,29587.420000000002,2,3,13,0,19064.29,19348.07,25940.884285714284
2011-03-31,25688.61,3,3,13,0,21578.8,21472.89,26528.0
